#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1195936 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=31480, tid=27980
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\nextit\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: 13th Gen Intel(R) Core(TM) i5-13500, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Dec 19 13:55:00 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.7309) elapsed time: 12536.676158 seconds (0d 3h 28m 56s)

---------------  T H R E A D  ---------------

Current thread (0x00000222e676d740):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27980, stack(0x0000008e8b500000,0x0000008e8b600000) (1024K)]


Current CompileTask:
C2:12536676 43103   !   4       lombok.core.AST::buildWithField0 (121 bytes)

Stack: [0x0000008e8b500000,0x0000008e8b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0xc4f4d]
V  [jvm.dll+0xc5483]
V  [jvm.dll+0x2f209d]
V  [jvm.dll+0x5f6daa]
V  [jvm.dll+0x250702]
V  [jvm.dll+0x249183]
V  [jvm.dll+0x246b44]
V  [jvm.dll+0x1c7a3e]
V  [jvm.dll+0x256359]
V  [jvm.dll+0x2548ea]
V  [jvm.dll+0x3efef6]
V  [jvm.dll+0x80279b]
V  [jvm.dll+0x6ca85d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000222875fcf20 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=22272, stack(0x0000008e90400000,0x0000008e90500000) (1024K)]
  0x00000222875fa130 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=15520, stack(0x0000008e90600000,0x0000008e90700000) (1024K)]
  0x00000222800708b0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=2424, stack(0x0000008e90700000,0x0000008e90800000) (1024K)]
  0x00000222e6aff1e0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=18048, stack(0x0000008e90800000,0x0000008e90900000) (1024K)]
  0x00000222e6aff870 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=18060, stack(0x0000008e90900000,0x0000008e90a00000) (1024K)]
  0x00000222e6afeb50 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=17192, stack(0x0000008e90a00000,0x0000008e90b00000) (1024K)]
  0x00000222e6afff00 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=33976, stack(0x0000008e90b00000,0x0000008e90c00000) (1024K)]
  0x000002228418c840 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=29148, stack(0x0000008e90c00000,0x0000008e90d00000) (1024K)]
  0x000002228006ee70 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=33332, stack(0x0000008e90d00000,0x0000008e90e00000) (1024K)]
  0x0000022280070220 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=19024, stack(0x0000008e90e00000,0x0000008e90f00000) (1024K)]
  0x00000222e6b00590 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=33268, stack(0x0000008e90f00000,0x0000008e91000000) (1024K)]
  0x00000222e6b00c20 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=13592, stack(0x0000008e91000000,0x0000008e91100000) (1024K)]
  0x00000222e6afd7a0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20036, stack(0x0000008e91100000,0x0000008e91200000) (1024K)]
  0x00000222e6afde30 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=5532, stack(0x0000008e91200000,0x0000008e91300000) (1024K)]
  0x00000222e6afe4c0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=13784, stack(0x0000008e91300000,0x0000008e91400000) (1024K)]
  0x000002228250cac0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=27020, stack(0x0000008e91400000,0x0000008e91500000) (1024K)]
  0x000002228250d150 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=19472, stack(0x0000008e91500000,0x0000008e91600000) (1024K)]
  0x000002228250b710 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=18268, stack(0x0000008e91600000,0x0000008e91700000) (1024K)]
  0x000002228250d7e0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=18664, stack(0x0000008e91800000,0x0000008e91900000) (1024K)]
  0x000002228250de70 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=24720, stack(0x0000008e91900000,0x0000008e91a00000) (1024K)]
  0x000002228250a9f0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26776, stack(0x0000008e91a00000,0x0000008e91b00000) (1024K)]
  0x000002228250b080 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=14816, stack(0x0000008e91b00000,0x0000008e91c00000) (1024K)]
  0x000002228250bda0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=27924, stack(0x0000008e91c00000,0x0000008e91d00000) (1024K)]
  0x000002228250c430 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=34392, stack(0x0000008e91d00000,0x0000008e91e00000) (1024K)]
  0x00000222830e5530 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=28944, stack(0x0000008e91e00000,0x0000008e91f00000) (1024K)]
  0x00000222830e3af0 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=34432, stack(0x0000008e91f00000,0x0000008e92000000) (1024K)]
  0x00000222830e5bc0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17504, stack(0x0000008e92000000,0x0000008e92100000) (1024K)]
  0x00000222830e4180 JavaThread "ForkJoinPool.commonPool-worker-108" daemon [_thread_blocked, id=19948, stack(0x0000008e92100000,0x0000008e92200000) (1024K)]
  0x00000222e69fc5e0 JavaThread "ForkJoinPool.commonPool-worker-109" daemon [_thread_blocked, id=18584, stack(0x0000008e92200000,0x0000008e92300000) (1024K)]
  0x00000222e69fb230 JavaThread "ForkJoinPool.commonPool-worker-110" daemon [_thread_blocked, id=15516, stack(0x0000008e92300000,0x0000008e92400000) (1024K)]
  0x0000022284189a50 JavaThread "ForkJoinPool.commonPool-worker-111" daemon [_thread_blocked, id=9668, stack(0x0000008e92400000,0x0000008e92500000) (1024K)]
  0x00000222830e4ea0 JavaThread "ForkJoinPool.commonPool-worker-112" daemon [_thread_blocked, id=32744, stack(0x0000008e92500000,0x0000008e92600000) (1024K)]
  0x000002228418c1b0 JavaThread "ForkJoinPool.commonPool-worker-113" daemon [_thread_blocked, id=20376, stack(0x0000008e92600000,0x0000008e92700000) (1024K)]
  0x00000222830e3460 JavaThread "ForkJoinPool.commonPool-worker-114" daemon [_thread_blocked, id=31524, stack(0x0000008e92700000,0x0000008e92800000) (1024K)]
  0x00000222e69fed40 JavaThread "ForkJoinPool.commonPool-worker-115" daemon [_thread_blocked, id=2480, stack(0x0000008e92800000,0x0000008e92900000) (1024K)]
  0x000002228418bb20 JavaThread "ForkJoinPool.commonPool-worker-116" daemon [_thread_blocked, id=32376, stack(0x0000008e92900000,0x0000008e92a00000) (1024K)]
  0x00000222875fa7c0 JavaThread "ForkJoinPool.commonPool-worker-117" daemon [_thread_blocked, id=25828, stack(0x0000008e92a00000,0x0000008e92b00000) (1024K)]
  0x00000222841893c0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=8120, stack(0x0000008e92b00000,0x0000008e92c00000) (1024K)]
  0x000002228418a0e0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=21304, stack(0x0000008e92c00000,0x0000008e92d00000) (1024K)]
  0x000002228418a770 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=14116, stack(0x0000008e92d00000,0x0000008e92e00000) (1024K)]
  0x000002228418ae00 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=29328, stack(0x0000008e92e00000,0x0000008e92f00000) (1024K)]
  0x0000022281e2f480 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=14852, stack(0x0000008e92f00000,0x0000008e93000000) (1024K)]
  0x0000022281e2fb10 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=29244, stack(0x0000008e93000000,0x0000008e93100000) (1024K)]
  0x0000022281e2e0d0 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=22416, stack(0x0000008e93100000,0x0000008e93200000) (1024K)]
  0x0000022281e2cd20 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=15808, stack(0x0000008e93200000,0x0000008e93300000) (1024K)]
  0x0000022281e2e760 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=34040, stack(0x0000008e93300000,0x0000008e93400000) (1024K)]
  0x0000022281e301a0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=24744, stack(0x0000008e93400000,0x0000008e93500000) (1024K)]
  0x0000022281e2da40 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=18416, stack(0x0000008e93500000,0x0000008e93600000) (1024K)]
  0x0000022281e2d3b0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=9804, stack(0x0000008e93600000,0x0000008e93700000) (1024K)]
  0x00000222e67a4b90 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=16796, stack(0x0000008e93700000,0x0000008e93800000) (1024K)]
  0x00000222e67a3150 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=17864, stack(0x0000008e93800000,0x0000008e93900000) (1024K)]
  0x00000222e67a37e0 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=19880, stack(0x0000008e93900000,0x0000008e93a00000) (1024K)]
  0x00000222e67a2430 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=32816, stack(0x0000008e93a00000,0x0000008e93b00000) (1024K)]
  0x00000222e67a58b0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=11392, stack(0x0000008e93b00000,0x0000008e93c00000) (1024K)]
  0x00000222e67a5220 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=32368, stack(0x0000008e93c00000,0x0000008e93d00000) (1024K)]
  0x00000222e67a3e70 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=26564, stack(0x0000008e93d00000,0x0000008e93e00000) (1024K)]
  0x00000222e67a2ac0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=20336, stack(0x0000008e93e00000,0x0000008e93f00000) (1024K)]
  0x00000222e67a4500 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=14636, stack(0x0000008e93f00000,0x0000008e94000000) (1024K)]
  0x000002228333e0f0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=4856, stack(0x0000008e94000000,0x0000008e94100000) (1024K)]
  0x000002228333e780 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=5600, stack(0x0000008e94100000,0x0000008e94200000) (1024K)]
  0x000002228333cd40 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=31332, stack(0x0000008e94200000,0x0000008e94300000) (1024K)]
  0x000002228333b300 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=31940, stack(0x0000008e94300000,0x0000008e94400000) (1024K)]
  0x000002228333b990 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=19100, stack(0x0000008e94400000,0x0000008e94500000) (1024K)]
  0x000002228333c020 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22376, stack(0x0000008e94500000,0x0000008e94600000) (1024K)]
  0x000002228333c6b0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=4872, stack(0x0000008e94600000,0x0000008e94700000) (1024K)]
  0x000002228333d3d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=7932, stack(0x0000008e94700000,0x0000008e94800000) (1024K)]
  0x000002228333da60 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=3852, stack(0x0000008e94800000,0x0000008e94900000) (1024K)]
  0x0000022293f0de00 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=16536, stack(0x0000008e94900000,0x0000008e94a00000) (1024K)]
  0x0000022293f0b010 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=9508, stack(0x0000008e94a00000,0x0000008e94b00000) (1024K)]
  0x0000022293f0d0e0 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=12524, stack(0x0000008e94b00000,0x0000008e94c00000) (1024K)]
  0x0000022293f0bd30 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=30508, stack(0x0000008e94c00000,0x0000008e94d00000) (1024K)]
  0x0000022293f0e490 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=3880, stack(0x0000008e94d00000,0x0000008e94e00000) (1024K)]
  0x0000022293f0ca50 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=29472, stack(0x0000008e94e00000,0x0000008e94f00000) (1024K)]
  0x0000022293f0b6a0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=3628, stack(0x0000008e95000000,0x0000008e95100000) (1024K)]
  0x00000222842b1bb0 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=30960, stack(0x0000008e95100000,0x0000008e95200000) (1024K)]
  0x00000222842b2240 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=13792, stack(0x0000008e95200000,0x0000008e95300000) (1024K)]
  0x00000222842b4310 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=27356, stack(0x0000008e95300000,0x0000008e95400000) (1024K)]
  0x00000222842b1520 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=4320, stack(0x0000008e95400000,0x0000008e95500000) (1024K)]
  0x00000222842b2f60 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=27460, stack(0x0000008e95500000,0x0000008e95600000) (1024K)]
  0x00000222842b3c80 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=34020, stack(0x0000008e95600000,0x0000008e95700000) (1024K)]
  0x00000222842b49a0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=14440, stack(0x0000008e95700000,0x0000008e95800000) (1024K)]
  0x00000222842b35f0 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=14148, stack(0x0000008e95800000,0x0000008e95900000) (1024K)]
  0x00000222803aafd0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=23400, stack(0x0000008e95900000,0x0000008e95a00000) (1024K)]
  0x00000222803ac380 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=25568, stack(0x0000008e95a00000,0x0000008e95b00000) (1024K)]
  0x00000222803a9c20 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=6524, stack(0x0000008e95b00000,0x0000008e95c00000) (1024K)]
  0x00000222803ad0a0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=7368, stack(0x0000008e95c00000,0x0000008e95d00000) (1024K)]
  0x00000222803ab660 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=19108, stack(0x0000008e95d00000,0x0000008e95e00000) (1024K)]
  0x00000222803aa2b0 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=24292, stack(0x0000008e95e00000,0x0000008e95f00000) (1024K)]
  0x00000222803abcf0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=32656, stack(0x0000008e95f00000,0x0000008e96000000) (1024K)]
  0x00000222803aca10 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=23288, stack(0x0000008e96000000,0x0000008e96100000) (1024K)]
  0x00000222877e9140 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=22984, stack(0x0000008e96100000,0x0000008e96200000) (1024K)]
  0x00000222877e8ab0 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=31608, stack(0x0000008e96200000,0x0000008e96300000) (1024K)]
  0x00000222877e7700 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=29444, stack(0x0000008e96300000,0x0000008e96400000) (1024K)]
  0x00000222877e7d90 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=13200, stack(0x0000008e96400000,0x0000008e96500000) (1024K)]
  0x00000222877e7070 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=10460, stack(0x0000008e96500000,0x0000008e96600000) (1024K)]
  0x00000222877e8420 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=26976, stack(0x0000008e96600000,0x0000008e96700000) (1024K)]
  0x00000222877e5cc0 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=15136, stack(0x0000008e96700000,0x0000008e96800000) (1024K)]
  0x00000222877e6350 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=32616, stack(0x0000008e96800000,0x0000008e96900000) (1024K)]
  0x00000222877e69e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=15836, stack(0x0000008e96900000,0x0000008e96a00000) (1024K)]
  0x0000022289457860 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=33612, stack(0x0000008e96a00000,0x0000008e96b00000) (1024K)]
  0x0000022289455e20 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=1716, stack(0x0000008e96b00000,0x0000008e96c00000) (1024K)]
  0x0000022289456b40 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=29628, stack(0x0000008e96c00000,0x0000008e96d00000) (1024K)]
  0x0000022289457ef0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=15940, stack(0x0000008e96d00000,0x0000008e96e00000) (1024K)]
  0x00000222894571d0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24308, stack(0x0000008e96e00000,0x0000008e96f00000) (1024K)]
  0x00000222894564b0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=17816, stack(0x0000008e96f00000,0x0000008e97000000) (1024K)]
  0x0000022289458580 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=7500, stack(0x0000008e97000000,0x0000008e97100000) (1024K)]
  0x0000022289455100 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=31648, stack(0x0000008e97100000,0x0000008e97200000) (1024K)]
  0x0000022289455790 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=3240, stack(0x0000008e97200000,0x0000008e97300000) (1024K)]
  0x00000222866a5920 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=26980, stack(0x0000008e97300000,0x0000008e97400000) (1024K)]
  0x00000222866a5fb0 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=15436, stack(0x0000008e97400000,0x0000008e97500000) (1024K)]
  0x00000222866a3850 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=18364, stack(0x0000008e97500000,0x0000008e97600000) (1024K)]
  0x00000222866a3ee0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=33776, stack(0x0000008e97600000,0x0000008e97700000) (1024K)]
  0x00000222866a31c0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=18372, stack(0x0000008e97700000,0x0000008e97800000) (1024K)]
  0x00000222866a4570 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=31168, stack(0x0000008e97800000,0x0000008e97900000) (1024K)]
  0x00000222866a6640 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=6088, stack(0x0000008e97900000,0x0000008e97a00000) (1024K)]
  0x00000222866a4c00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=22352, stack(0x0000008e97a00000,0x0000008e97b00000) (1024K)]
  0x00000222866a5290 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=21568, stack(0x0000008e97b00000,0x0000008e97c00000) (1024K)]
  0x00000222846ec290 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=10104, stack(0x0000008e97c00000,0x0000008e97d00000) (1024K)]
  0x00000222846ecfb0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=29844, stack(0x0000008e97d00000,0x0000008e97e00000) (1024K)]
  0x00000222846eaee0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=13528, stack(0x0000008e97e00000,0x0000008e97f00000) (1024K)]
  0x00000222846ec920 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=13376, stack(0x0000008e97f00000,0x0000008e98000000) (1024K)]
  0x00000222846ed640 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=3520, stack(0x0000008e98000000,0x0000008e98100000) (1024K)]
  0x00000222846ea1c0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=21208, stack(0x0000008e98100000,0x0000008e98200000) (1024K)]
  0x00000222846eb570 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=27704, stack(0x0000008e98200000,0x0000008e98300000) (1024K)]
  0x00000222846ea850 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=10580, stack(0x0000008e98300000,0x0000008e98400000) (1024K)]
  0x00000222830e68e0 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=8960, stack(0x0000008e98400000,0x0000008e98500000) (1024K)]
  0x000002228006f500 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=7780, stack(0x0000008e98500000,0x0000008e98600000) (1024K)]
  0x0000022280070f40 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=10236, stack(0x0000008e98600000,0x0000008e98700000) (1024K)]
  0x000002228006e150 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=6860, stack(0x0000008e98700000,0x0000008e98800000) (1024K)]
  0x000002228006e7e0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=29336, stack(0x0000008e98800000,0x0000008e98900000) (1024K)]
  0x00000222843be3a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=4352, stack(0x0000008e98900000,0x0000008e98a00000) (1024K)]
  0x00000222843bf0c0 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=26740, stack(0x0000008e98a00000,0x0000008e98b00000) (1024K)]
  0x00000222843bea30 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=27500, stack(0x0000008e98b00000,0x0000008e98c00000) (1024K)]
  0x00000222843bf750 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=7692, stack(0x0000008e98c00000,0x0000008e98d00000) (1024K)]
  0x00000222843bfde0 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23008, stack(0x0000008e98d00000,0x0000008e98e00000) (1024K)]
  0x00000222843c0b00 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=16184, stack(0x0000008e98e00000,0x0000008e98f00000) (1024K)]
  0x00000222843bdd10 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=15032, stack(0x0000008e98f00000,0x0000008e99000000) (1024K)]
  0x00000222843c0470 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=8980, stack(0x0000008e99000000,0x0000008e99100000) (1024K)]
  0x00000222843c1190 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=33560, stack(0x0000008e99100000,0x0000008e99200000) (1024K)]
  0x000002228006fb90 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=34752, stack(0x0000008e99200000,0x0000008e99300000) (1024K)]
  0x0000022286108570 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=20260, stack(0x0000008e99300000,0x0000008e99400000) (1024K)]
  0x000002228610b360 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=15544, stack(0x0000008e99400000,0x0000008e99500000) (1024K)]
  0x0000022286109920 JavaThread "Unconstrained build operations Thread 154"        [_thread_blocked, id=23704, stack(0x0000008e99500000,0x0000008e99600000) (1024K)]
  0x0000022286108c00 JavaThread "Unconstrained build operations Thread 155"        [_thread_blocked, id=10120, stack(0x0000008e99600000,0x0000008e99700000) (1024K)]
  0x000002228610a640 JavaThread "Unconstrained build operations Thread 156"        [_thread_blocked, id=10756, stack(0x0000008e99700000,0x0000008e99800000) (1024K)]
  0x0000022286109290 JavaThread "Unconstrained build operations Thread 157"        [_thread_blocked, id=17272, stack(0x0000008e99800000,0x0000008e99900000) (1024K)]
  0x0000022286107ee0 JavaThread "Unconstrained build operations Thread 158"        [_thread_blocked, id=22732, stack(0x0000008e99900000,0x0000008e99a00000) (1024K)]
  0x0000022286109fb0 JavaThread "Unconstrained build operations Thread 159"        [_thread_blocked, id=27436, stack(0x0000008e99a00000,0x0000008e99b00000) (1024K)]
  0x000002228610acd0 JavaThread "Unconstrained build operations Thread 160"        [_thread_blocked, id=8732, stack(0x0000008e99b00000,0x0000008e99c00000) (1024K)]
  0x00000222907721d0 JavaThread "Unconstrained build operations Thread 161"        [_thread_blocked, id=2644, stack(0x0000008e99c00000,0x0000008e99d00000) (1024K)]
  0x0000022282174ab0 JavaThread "Unconstrained build operations Thread 162"        [_thread_blocked, id=26044, stack(0x0000008e99d00000,0x0000008e99e00000) (1024K)]
